
kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00008200 <_start>:
    8200:	0f 01 15 6a 82 00 00 	lgdtl  0x826a
    82df:	66 90                	xchg   %ax,%ax
    82e1:	66 90                	xchg   %ax,%ax
    82e3:	66 90                	xchg   %ax,%ax
    82e5:	66 90                	xchg   %ax,%ax
    82e7:	66 90                	xchg   %ax,%ax
    82e9:	66 90                	xchg   %ax,%ax
    82eb:	66 90                	xchg   %ax,%ax
    82ed:	66 90                	xchg   %ax,%ax
    82ef:	66 90                	xchg   %ax,%ax
    82f1:	66 90                	xchg   %ax,%ax
    82f3:	66 90                	xchg   %ax,%ax
    82f5:	66 90                	xchg   %ax,%ax
    82f7:	66 90                	xchg   %ax,%ax
    82f9:	66 90                	xchg   %ax,%ax
    82fb:	66 90                	xchg   %ax,%ax
    82fd:	66 90                	xchg   %ax,%ax
    82ff:	66 90                	xchg   %ax,%ax
    8301:	66 90                	xchg   %ax,%ax
    8303:	66 90                	xchg   %ax,%ax
    8305:	66 90                	xchg   %ax,%ax
    8307:	66 90                	xchg   %ax,%ax
    8309:	66 90                	xchg   %ax,%ax
    830b:	66 90                	xchg   %ax,%ax
    830d:	66 90                	xchg   %ax,%ax
    830f:	66 90                	xchg   %ax,%ax
    8311:	66 90                	xchg   %ax,%ax
    8313:	66 90                	xchg   %ax,%ax
    8315:	66 90                	xchg   %ax,%ax
    8317:	66 90                	xchg   %ax,%ax
    8319:	66 90                	xchg   %ax,%ax
    831b:	66 90                	xchg   %ax,%ax
    831d:	66 90                	xchg   %ax,%ax
    831f:	66 90                	xchg   %ax,%ax
    8321:	66 90                	xchg   %ax,%ax
    8323:	66 90                	xchg   %ax,%ax
    8325:	66 90                	xchg   %ax,%ax
    8327:	66 90                	xchg   %ax,%ax
    8329:	66 90                	xchg   %ax,%ax
    832b:	66 90                	xchg   %ax,%ax
    832d:	66 90                	xchg   %ax,%ax
    832f:	66 90                	xchg   %ax,%ax
    8331:	66 90                	xchg   %ax,%ax
    8333:	66 90                	xchg   %ax,%ax
    8335:	66 90                	xchg   %ax,%ax
    8337:	66 90                	xchg   %ax,%ax
    8339:	66 90                	xchg   %ax,%ax
    833b:	66 90                	xchg   %ax,%ax
    833d:	66 90                	xchg   %ax,%ax
    833f:	66 90                	xchg   %ax,%ax
    8341:	66 90                	xchg   %ax,%ax
    8343:	66 90                	xchg   %ax,%ax
    8345:	66 90                	xchg   %ax,%ax
    8347:	66 90                	xchg   %ax,%ax
    8349:	66 90                	xchg   %ax,%ax
    834b:	66 90                	xchg   %ax,%ax
    834d:	66 90                	xchg   %ax,%ax
    834f:	66 90                	xchg   %ax,%ax
    8351:	66 90                	xchg   %ax,%ax
    8353:	66 90                	xchg   %ax,%ax
    8355:	66 90                	xchg   %ax,%ax
    8357:	66 90                	xchg   %ax,%ax
    8359:	66 90                	xchg   %ax,%ax
    835b:	66 90                	xchg   %ax,%ax
    835d:	66 90                	xchg   %ax,%ax
    835f:	66 90                	xchg   %ax,%ax
    8361:	66 90                	xchg   %ax,%ax
    8363:	66 90                	xchg   %ax,%ax
    8365:	66 90                	xchg   %ax,%ax
    8367:	66 90                	xchg   %ax,%ax
    8369:	66 90                	xchg   %ax,%ax
    836b:	66 90                	xchg   %ax,%ax
    836d:	66 90                	xchg   %ax,%ax
    836f:	66 90                	xchg   %ax,%ax
    8371:	66 90                	xchg   %ax,%ax
    8373:	66 90                	xchg   %ax,%ax
    8375:	66 90                	xchg   %ax,%ax
    8377:	66 90                	xchg   %ax,%ax
    8379:	66 90                	xchg   %ax,%ax
    837b:	66 90                	xchg   %ax,%ax
    837d:	66 90                	xchg   %ax,%ax
    837f:	66 90                	xchg   %ax,%ax
    8381:	66 90                	xchg   %ax,%ax
    8383:	66 90                	xchg   %ax,%ax
    8385:	66 90                	xchg   %ax,%ax
    8387:	66 90                	xchg   %ax,%ax
    8389:	66 90                	xchg   %ax,%ax
    838b:	66 90                	xchg   %ax,%ax
    838d:	66 90                	xchg   %ax,%ax
    838f:	66 90                	xchg   %ax,%ax
    8391:	66 90                	xchg   %ax,%ax
    8393:	66 90                	xchg   %ax,%ax
    8395:	66 90                	xchg   %ax,%ax
    8397:	66 90                	xchg   %ax,%ax
    8399:	66 90                	xchg   %ax,%ax
    839b:	66 90                	xchg   %ax,%ax
    839d:	66 90                	xchg   %ax,%ax
    839f:	66 90                	xchg   %ax,%ax
    83a1:	66 90                	xchg   %ax,%ax
    83a3:	66 90                	xchg   %ax,%ax
    83a5:	66 90                	xchg   %ax,%ax
    83a7:	66 90                	xchg   %ax,%ax
    83a9:	66 90                	xchg   %ax,%ax
    83ab:	66 90                	xchg   %ax,%ax
    83ad:	66 90                	xchg   %ax,%ax
    83af:	66 90                	xchg   %ax,%ax
    83b1:	66 90                	xchg   %ax,%ax
    83b3:	66 90                	xchg   %ax,%ax
    83b5:	66 90                	xchg   %ax,%ax
    83b7:	66 90                	xchg   %ax,%ax
    83b9:	66 90                	xchg   %ax,%ax
    83bb:	66 90                	xchg   %ax,%ax
    83bd:	66 90                	xchg   %ax,%ax
    83bf:	66 90                	xchg   %ax,%ax
    83c1:	66 90                	xchg   %ax,%ax
    83c3:	66 90                	xchg   %ax,%ax
    83c5:	66 90                	xchg   %ax,%ax
    83c7:	66 90                	xchg   %ax,%ax
    83c9:	66 90                	xchg   %ax,%ax
    83cb:	66 90                	xchg   %ax,%ax
    83cd:	66 90                	xchg   %ax,%ax
    83cf:	66 90                	xchg   %ax,%ax
    83d1:	66 90                	xchg   %ax,%ax
    83d3:	66 90                	xchg   %ax,%ax
    83d5:	66 90                	xchg   %ax,%ax
    83d7:	66 90                	xchg   %ax,%ax
    83d9:	66 90                	xchg   %ax,%ax
    83db:	66 90                	xchg   %ax,%ax
    83dd:	66 90                	xchg   %ax,%ax
    83df:	66 90                	xchg   %ax,%ax
    83e1:	66 90                	xchg   %ax,%ax
    83e3:	66 90                	xchg   %ax,%ax
    83e5:	66 90                	xchg   %ax,%ax
    83e7:	66 90                	xchg   %ax,%ax
    83e9:	66 90                	xchg   %ax,%ax
    83eb:	66 90                	xchg   %ax,%ax
    83ed:	66 90                	xchg   %ax,%ax
    83ef:	66 90                	xchg   %ax,%ax
    83f1:	66 90                	xchg   %ax,%ax
    83f3:	66 90                	xchg   %ax,%ax
    83f5:	66 90                	xchg   %ax,%ax
    83f7:	66 90                	xchg   %ax,%ax
    83f9:	66 90                	xchg   %ax,%ax
    83fb:	66 90                	xchg   %ax,%ax
    83fd:	66 90                	xchg   %ax,%ax
    83ff:	66 90                	xchg   %ax,%ax
    8401:	66 90                	xchg   %ax,%ax
    8403:	66 90                	xchg   %ax,%ax
    8405:	66 90                	xchg   %ax,%ax
    8407:	66 90                	xchg   %ax,%ax
    8409:	66 90                	xchg   %ax,%ax
    840b:	66 90                	xchg   %ax,%ax
    840d:	66 90                	xchg   %ax,%ax
    840f:	66 90                	xchg   %ax,%ax
    8411:	66 90                	xchg   %ax,%ax
    8413:	66 90                	xchg   %ax,%ax
    8415:	66 90                	xchg   %ax,%ax
    8417:	66 90                	xchg   %ax,%ax
    8419:	66 90                	xchg   %ax,%ax
    841b:	66 90                	xchg   %ax,%ax
    841d:	66 90                	xchg   %ax,%ax
    841f:	66 90                	xchg   %ax,%ax
    8421:	66 90                	xchg   %ax,%ax
    8423:	66 90                	xchg   %ax,%ax
    8425:	66 90                	xchg   %ax,%ax
    8427:	66 90                	xchg   %ax,%ax
    8429:	66 90                	xchg   %ax,%ax
    842b:	66 90                	xchg   %ax,%ax
    842d:	66 90                	xchg   %ax,%ax
    842f:	66 90                	xchg   %ax,%ax
    8431:	66 90                	xchg   %ax,%ax
    8433:	66 90                	xchg   %ax,%ax
    8435:	66 90                	xchg   %ax,%ax
    8437:	66 90                	xchg   %ax,%ax
    8439:	66 90                	xchg   %ax,%ax
    843b:	66 90                	xchg   %ax,%ax
    843d:	66 90                	xchg   %ax,%ax
    843f:	66 90                	xchg   %ax,%ax
    8441:	66 90                	xchg   %ax,%ax
    8443:	66 90                	xchg   %ax,%ax
    8445:	66 90                	xchg   %ax,%ax
    8447:	66 90                	xchg   %ax,%ax
    8449:	66 90                	xchg   %ax,%ax
    844b:	66 90                	xchg   %ax,%ax
    844d:	66 90                	xchg   %ax,%ax
    844f:	66 90                	xchg   %ax,%ax
    8451:	66 90                	xchg   %ax,%ax
    8453:	66 90                	xchg   %ax,%ax
    8455:	66 90                	xchg   %ax,%ax
    8457:	66 90                	xchg   %ax,%ax
    8459:	66 90                	xchg   %ax,%ax
    845b:	66 90                	xchg   %ax,%ax
    845d:	66 90                	xchg   %ax,%ax
    845f:	66 90                	xchg   %ax,%ax
    8461:	66 90                	xchg   %ax,%ax
    8463:	66 90                	xchg   %ax,%ax
    8465:	66 90                	xchg   %ax,%ax
    8467:	66 90                	xchg   %ax,%ax
    8469:	66 90                	xchg   %ax,%ax
    846b:	66 90                	xchg   %ax,%ax
    846d:	66 90                	xchg   %ax,%ax
    846f:	66 90                	xchg   %ax,%ax
    8471:	66 90                	xchg   %ax,%ax
    8473:	66 90                	xchg   %ax,%ax
    8475:	66 90                	xchg   %ax,%ax
    8477:	66 90                	xchg   %ax,%ax
    8479:	66 90                	xchg   %ax,%ax
    847b:	66 90                	xchg   %ax,%ax
    847d:	66 90                	xchg   %ax,%ax
    847f:	66 90                	xchg   %ax,%ax
    8481:	66 90                	xchg   %ax,%ax
    8483:	66 90                	xchg   %ax,%ax
    8485:	66 90                	xchg   %ax,%ax
    8487:	66 90                	xchg   %ax,%ax
    8489:	66 90                	xchg   %ax,%ax
    848b:	66 90                	xchg   %ax,%ax
    848d:	66 90                	xchg   %ax,%ax
    848f:	66 90                	xchg   %ax,%ax
    8491:	66 90                	xchg   %ax,%ax
    8493:	66 90                	xchg   %ax,%ax
    8495:	66 90                	xchg   %ax,%ax
    8497:	66 90                	xchg   %ax,%ax
    8499:	66 90                	xchg   %ax,%ax
    849b:	66 90                	xchg   %ax,%ax
    849d:	66 90                	xchg   %ax,%ax
    849f:	66 90                	xchg   %ax,%ax
    84a1:	66 90                	xchg   %ax,%ax
    84a3:	66 90                	xchg   %ax,%ax
    84a5:	66 90                	xchg   %ax,%ax
    84a7:	66 90                	xchg   %ax,%ax
    84a9:	66 90                	xchg   %ax,%ax
    84ab:	66 90                	xchg   %ax,%ax
    84ad:	66 90                	xchg   %ax,%ax
    84af:	66 90                	xchg   %ax,%ax
    84b1:	66 90                	xchg   %ax,%ax
    84b3:	66 90                	xchg   %ax,%ax
    84b5:	66 90                	xchg   %ax,%ax
    84b7:	66 90                	xchg   %ax,%ax
    84b9:	66 90                	xchg   %ax,%ax
    84bb:	66 90                	xchg   %ax,%ax
    84bd:	66 90                	xchg   %ax,%ax
    84bf:	66 90                	xchg   %ax,%ax
    84c1:	66 90                	xchg   %ax,%ax
    84c3:	66 90                	xchg   %ax,%ax
    84c5:	66 90                	xchg   %ax,%ax
    84c7:	66 90                	xchg   %ax,%ax
    84c9:	66 90                	xchg   %ax,%ax
    84cb:	66 90                	xchg   %ax,%ax
    84cd:	66 90                	xchg   %ax,%ax
    84cf:	66 90                	xchg   %ax,%ax
    84d1:	66 90                	xchg   %ax,%ax
    84d3:	66 90                	xchg   %ax,%ax
    84d5:	66 90                	xchg   %ax,%ax
    84d7:	66 90                	xchg   %ax,%ax
    84d9:	66 90                	xchg   %ax,%ax
    84db:	66 90                	xchg   %ax,%ax
    84dd:	66 90                	xchg   %ax,%ax
    84df:	66 90                	xchg   %ax,%ax
    84e1:	66 90                	xchg   %ax,%ax
    84e3:	66 90                	xchg   %ax,%ax
    84e5:	66 90                	xchg   %ax,%ax
    84e7:	66 90                	xchg   %ax,%ax
    84e9:	66 90                	xchg   %ax,%ax
    84eb:	66 90                	xchg   %ax,%ax
    84ed:	66 90                	xchg   %ax,%ax
    84ef:	66 90                	xchg   %ax,%ax
    84f1:	66 90                	xchg   %ax,%ax
    84f3:	66 90                	xchg   %ax,%ax
    84f5:	66 90                	xchg   %ax,%ax
    84f7:	66 90                	xchg   %ax,%ax
    84f9:	66 90                	xchg   %ax,%ax
    84fb:	66 90                	xchg   %ax,%ax
    84fd:	66 90                	xchg   %ax,%ax
    84ff:	66 90                	xchg   %ax,%ax
    8501:	66 90                	xchg   %ax,%ax
    8503:	66 90                	xchg   %ax,%ax
    8505:	66 90                	xchg   %ax,%ax
    8507:	66 90                	xchg   %ax,%ax
    8509:	66 90                	xchg   %ax,%ax
    850b:	66 90                	xchg   %ax,%ax
    850d:	66 90                	xchg   %ax,%ax
    850f:	66 90                	xchg   %ax,%ax
    8511:	66 90                	xchg   %ax,%ax
    8513:	66 90                	xchg   %ax,%ax
    8515:	66 90                	xchg   %ax,%ax
    8517:	66 90                	xchg   %ax,%ax
    8519:	66 90                	xchg   %ax,%ax
    851b:	66 90                	xchg   %ax,%ax
    851d:	66 90                	xchg   %ax,%ax
    851f:	66 90                	xchg   %ax,%ax
    8521:	66 90                	xchg   %ax,%ax
    8523:	66 90                	xchg   %ax,%ax
    8525:	66 90                	xchg   %ax,%ax
    8527:	66 90                	xchg   %ax,%ax
    8529:	66 90                	xchg   %ax,%ax
    852b:	66 90                	xchg   %ax,%ax
    852d:	66 90                	xchg   %ax,%ax
    852f:	66 90                	xchg   %ax,%ax
    8531:	66 90                	xchg   %ax,%ax
    8533:	66 90                	xchg   %ax,%ax
    8535:	66 90                	xchg   %ax,%ax
    8537:	66 90                	xchg   %ax,%ax
    8539:	66 90                	xchg   %ax,%ax
    853b:	66 90                	xchg   %ax,%ax
    853d:	66 90                	xchg   %ax,%ax
    853f:	66 90                	xchg   %ax,%ax
    8541:	66 90                	xchg   %ax,%ax
    8543:	66 90                	xchg   %ax,%ax
    8545:	66 90                	xchg   %ax,%ax
    8547:	66 90                	xchg   %ax,%ax
    8549:	66 90                	xchg   %ax,%ax
    854b:	66 90                	xchg   %ax,%ax
    854d:	66 90                	xchg   %ax,%ax
    854f:	66 90                	xchg   %ax,%ax
    8551:	66 90                	xchg   %ax,%ax
    8553:	66 90                	xchg   %ax,%ax
    8555:	66 90                	xchg   %ax,%ax
    8557:	66 90                	xchg   %ax,%ax
    8559:	66 90                	xchg   %ax,%ax
    855b:	66 90                	xchg   %ax,%ax
    855d:	66 90                	xchg   %ax,%ax
    855f:	66 90                	xchg   %ax,%ax
    8561:	66 90                	xchg   %ax,%ax
    8563:	66 90                	xchg   %ax,%ax
    8565:	66 90                	xchg   %ax,%ax
    8567:	66 90                	xchg   %ax,%ax
    8569:	66 90                	xchg   %ax,%ax
    856b:	66 90                	xchg   %ax,%ax
    856d:	66 90                	xchg   %ax,%ax
    856f:	66 90                	xchg   %ax,%ax
    8571:	66 90                	xchg   %ax,%ax
    8573:	66 90                	xchg   %ax,%ax
    8575:	66 90                	xchg   %ax,%ax
    8577:	66 90                	xchg   %ax,%ax
    8579:	66 90                	xchg   %ax,%ax
    857b:	66 90                	xchg   %ax,%ax
    857d:	66 90                	xchg   %ax,%ax
    857f:	66 90                	xchg   %ax,%ax
    8581:	66 90                	xchg   %ax,%ax
    8583:	66 90                	xchg   %ax,%ax
    8585:	66 90                	xchg   %ax,%ax
    8587:	66 90                	xchg   %ax,%ax
    8589:	66 90                	xchg   %ax,%ax
    858b:	66 90                	xchg   %ax,%ax
    858d:	66 90                	xchg   %ax,%ax
    858f:	66 90                	xchg   %ax,%ax
    8591:	66 90                	xchg   %ax,%ax
    8593:	66 90                	xchg   %ax,%ax
    8595:	66 90                	xchg   %ax,%ax
    8597:	66 90                	xchg   %ax,%ax
    8599:	66 90                	xchg   %ax,%ax
    859b:	66 90                	xchg   %ax,%ax
    859d:	66 90                	xchg   %ax,%ax
    859f:	66 90                	xchg   %ax,%ax
    85a1:	66 90                	xchg   %ax,%ax
    85a3:	66 90                	xchg   %ax,%ax
    85a5:	66 90                	xchg   %ax,%ax
    85a7:	66 90                	xchg   %ax,%ax
    85a9:	66 90                	xchg   %ax,%ax
    85ab:	66 90                	xchg   %ax,%ax
    85ad:	66 90                	xchg   %ax,%ax
    85af:	66 90                	xchg   %ax,%ax
    85b1:	66 90                	xchg   %ax,%ax
    85b3:	66 90                	xchg   %ax,%ax
    85b5:	66 90                	xchg   %ax,%ax
    85b7:	66 90                	xchg   %ax,%ax
    85b9:	66 90                	xchg   %ax,%ax
    85bb:	66 90                	xchg   %ax,%ax
    85bd:	66 90                	xchg   %ax,%ax
    85bf:	66 90                	xchg   %ax,%ax
    85c1:	66 90                	xchg   %ax,%ax
    85c3:	66 90                	xchg   %ax,%ax
    85c5:	66 90                	xchg   %ax,%ax
    85c7:	66 90                	xchg   %ax,%ax
    85c9:	66 90                	xchg   %ax,%ax
    85cb:	66 90                	xchg   %ax,%ax
    85cd:	66 90                	xchg   %ax,%ax
    85cf:	66 90                	xchg   %ax,%ax
    85d1:	66 90                	xchg   %ax,%ax
    85d3:	66 90                	xchg   %ax,%ax
    85d5:	66 90                	xchg   %ax,%ax
    85d7:	66 90                	xchg   %ax,%ax
    85d9:	66 90                	xchg   %ax,%ax
    85db:	66 90                	xchg   %ax,%ax
    85dd:	66 90                	xchg   %ax,%ax
    85df:	66 90                	xchg   %ax,%ax
    85e1:	66 90                	xchg   %ax,%ax
    85e3:	66 90                	xchg   %ax,%ax
    85e5:	66 90                	xchg   %ax,%ax
    85e7:	66 90                	xchg   %ax,%ax
    85e9:	66 90                	xchg   %ax,%ax
    85eb:	66 90                	xchg   %ax,%ax
    85ed:	66 90                	xchg   %ax,%ax
    85ef:	66 90                	xchg   %ax,%ax
    85f1:	66 90                	xchg   %ax,%ax
    85f3:	66 90                	xchg   %ax,%ax
    85f5:	66 90                	xchg   %ax,%ax
    85f7:	66 90                	xchg   %ax,%ax
    85f9:	66 90                	xchg   %ax,%ax
    85fb:	66 90                	xchg   %ax,%ax
    85fd:	66 90                	xchg   %ax,%ax
    85ff:	66 90                	xchg   %ax,%ax
    8601:	66 90                	xchg   %ax,%ax
    8603:	66 90                	xchg   %ax,%ax
    8605:	66 90                	xchg   %ax,%ax
    8607:	66 90                	xchg   %ax,%ax
    8609:	66 90                	xchg   %ax,%ax
    860b:	66 90                	xchg   %ax,%ax
    860d:	66 90                	xchg   %ax,%ax
    860f:	66 90                	xchg   %ax,%ax
    8611:	66 90                	xchg   %ax,%ax
    8613:	66 90                	xchg   %ax,%ax
    8615:	66 90                	xchg   %ax,%ax
    8617:	66 90                	xchg   %ax,%ax
    8619:	66 90                	xchg   %ax,%ax
    861b:	66 90                	xchg   %ax,%ax
    861d:	66 90                	xchg   %ax,%ax
    861f:	66 90                	xchg   %ax,%ax
    8621:	66 90                	xchg   %ax,%ax
    8623:	66 90                	xchg   %ax,%ax
    8625:	66 90                	xchg   %ax,%ax
    8627:	66 90                	xchg   %ax,%ax
    8629:	66 90                	xchg   %ax,%ax
    862b:	66 90                	xchg   %ax,%ax
    862d:	66 90                	xchg   %ax,%ax
    862f:	66 90                	xchg   %ax,%ax
    8631:	66 90                	xchg   %ax,%ax
    8633:	66 90                	xchg   %ax,%ax
    8635:	66 90                	xchg   %ax,%ax
    8637:	66 90                	xchg   %ax,%ax
    8639:	66 90                	xchg   %ax,%ax
    863b:	66 90                	xchg   %ax,%ax
    863d:	66 90                	xchg   %ax,%ax
    863f:	66 90                	xchg   %ax,%ax
    8641:	66 90                	xchg   %ax,%ax
    8643:	66 90                	xchg   %ax,%ax
    8645:	66 90                	xchg   %ax,%ax
    8647:	66 90                	xchg   %ax,%ax
    8649:	66 90                	xchg   %ax,%ax
    864b:	66 90                	xchg   %ax,%ax
    864d:	66 90                	xchg   %ax,%ax
    864f:	66 90                	xchg   %ax,%ax
    8651:	66 90                	xchg   %ax,%ax
    8653:	66 90                	xchg   %ax,%ax
    8655:	66 90                	xchg   %ax,%ax
    8657:	66 90                	xchg   %ax,%ax
    8659:	66 90                	xchg   %ax,%ax
    865b:	66 90                	xchg   %ax,%ax
    865d:	66 90                	xchg   %ax,%ax
    865f:	66 90                	xchg   %ax,%ax
    8661:	66 90                	xchg   %ax,%ax
    8663:	66 90                	xchg   %ax,%ax
    8665:	66 90                	xchg   %ax,%ax
    8667:	66 90                	xchg   %ax,%ax
    8669:	66 90                	xchg   %ax,%ax
    866b:	66 90                	xchg   %ax,%ax
    866d:	66 90                	xchg   %ax,%ax
    866f:	66 90                	xchg   %ax,%ax
    8671:	66 90                	xchg   %ax,%ax
    8673:	66 90                	xchg   %ax,%ax
    8675:	66 90                	xchg   %ax,%ax
    8677:	66 90                	xchg   %ax,%ax
    8679:	66 90                	xchg   %ax,%ax
    867b:	66 90                	xchg   %ax,%ax
    867d:	66 90                	xchg   %ax,%ax
    867f:	66 90                	xchg   %ax,%ax
    8681:	66 90                	xchg   %ax,%ax
    8683:	66 90                	xchg   %ax,%ax
    8685:	66 90                	xchg   %ax,%ax
    8687:	66 90                	xchg   %ax,%ax
    8689:	66 90                	xchg   %ax,%ax
    868b:	66 90                	xchg   %ax,%ax
    868d:	66 90                	xchg   %ax,%ax
    868f:	66 90                	xchg   %ax,%ax
    8691:	66 90                	xchg   %ax,%ax
    8693:	66 90                	xchg   %ax,%ax
    8695:	66 90                	xchg   %ax,%ax
    8697:	66 90                	xchg   %ax,%ax
    8699:	66 90                	xchg   %ax,%ax
    869b:	66 90                	xchg   %ax,%ax
    869d:	66 90                	xchg   %ax,%ax
    869f:	66 90                	xchg   %ax,%ax
    86a1:	66 90                	xchg   %ax,%ax
    86a3:	66 90                	xchg   %ax,%ax
    86a5:	66 90                	xchg   %ax,%ax
    86a7:	66 90                	xchg   %ax,%ax
    86a9:	66 90                	xchg   %ax,%ax
    86ab:	66 90                	xchg   %ax,%ax
    86ad:	66 90                	xchg   %ax,%ax
    86af:	66 90                	xchg   %ax,%ax
    86b1:	66 90                	xchg   %ax,%ax
    86b3:	66 90                	xchg   %ax,%ax
    86b5:	66 90                	xchg   %ax,%ax
    86b7:	66 90                	xchg   %ax,%ax
    86b9:	66 90                	xchg   %ax,%ax
    86bb:	66 90                	xchg   %ax,%ax
    86bd:	66 90                	xchg   %ax,%ax
    86bf:	66 90                	xchg   %ax,%ax
    86c1:	66 90                	xchg   %ax,%ax
    86c3:	66 90                	xchg   %ax,%ax
    86c5:	66 90                	xchg   %ax,%ax
    86c7:	66 90                	xchg   %ax,%ax
    86c9:	66 90                	xchg   %ax,%ax
    86cb:	66 90                	xchg   %ax,%ax
    86cd:	66 90                	xchg   %ax,%ax
    86cf:	66 90                	xchg   %ax,%ax
    86d1:	66 90                	xchg   %ax,%ax
    86d3:	66 90                	xchg   %ax,%ax
    86d5:	66 90                	xchg   %ax,%ax
    86d7:	66 90                	xchg   %ax,%ax
    86d9:	66 90                	xchg   %ax,%ax
    86db:	66 90                	xchg   %ax,%ax
    86dd:	66 90                	xchg   %ax,%ax
    86df:	66 90                	xchg   %ax,%ax
    86e1:	66 90                	xchg   %ax,%ax
    86e3:	66 90                	xchg   %ax,%ax
    86e5:	66 90                	xchg   %ax,%ax
    86e7:	66 90                	xchg   %ax,%ax
    86e9:	66 90                	xchg   %ax,%ax
    86eb:	66 90                	xchg   %ax,%ax
    86ed:	66 90                	xchg   %ax,%ax
    86ef:	66 90                	xchg   %ax,%ax
    86f1:	66 90                	xchg   %ax,%ax
    86f3:	66 90                	xchg   %ax,%ax
    86f5:	66 90                	xchg   %ax,%ax
    86f7:	66 90                	xchg   %ax,%ax
    86f9:	66 90                	xchg   %ax,%ax
    86fb:	66 90                	xchg   %ax,%ax
    86fd:	66 90                	xchg   %ax,%ax
    86ff:	66 90                	xchg   %ax,%ax
    8701:	66 90                	xchg   %ax,%ax
    8703:	66 90                	xchg   %ax,%ax
    8705:	66 90                	xchg   %ax,%ax
    8707:	66 90                	xchg   %ax,%ax
    8709:	66 90                	xchg   %ax,%ax
    870b:	66 90                	xchg   %ax,%ax
    870d:	66 90                	xchg   %ax,%ax
    870f:	66 90                	xchg   %ax,%ax
    8711:	66 90                	xchg   %ax,%ax
    8713:	66 90                	xchg   %ax,%ax
    8715:	66 90                	xchg   %ax,%ax
    8717:	66 90                	xchg   %ax,%ax
